codcli,segmento,categoria_problema,qtd_tickets,servicos_contratados,servico_sugerido,prioridade_comercial,script_vendas
4430,Portaria,SEGURANÇA,11,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 4430

Problema Recorrente: SEGURANÇA (11 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4433,Comércio e Varejo,SEGURANÇA,5,BACKUP,Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 4433

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: BACKUP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4458,Não Informado,INTERNET/REDE,9,Nenhum Serviço Ativo,Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4458

Problema Recorrente: INTERNET/REDE (9 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4475,Comércio e Varejo,INTERNET/REDE,15,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4475

Problema Recorrente: INTERNET/REDE (15 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4478,Hotelaria,HOSPEDAGEM/CLOUD,7,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, FORTINET ANALYZER, FORTINET SUP E ATZ, FORTINET ZTNA",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 4478

Problema Recorrente: HOSPEDAGEM/CLOUD (7 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, FORTINET ANALYZER, FORTINET SUP E ATZ, FORTINET ZTNA

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4488,Comércio e Varejo,SEGURANÇA,6,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 4488

Problema Recorrente: SEGURANÇA (6 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4505,Tecnologia,HOSPEDAGEM/CLOUD,6,"ACESSO DEDICADO - IP, ACESSO DEDICADO - IP DC, ACESSO DEDICADO - IPS ADICIONAIS, ANTISPAM SPF+GREYLIST, COLOCATION - DC TERREMARK, CONTRATO SUPORTE A SERVIDOR, FORTINET SUP E ATZ, SMTP",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 4505

Problema Recorrente: HOSPEDAGEM/CLOUD (6 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - IP, ACESSO DEDICADO - IP DC, ACESSO DEDICADO - IPS ADICIONAIS, ANTISPAM SPF+GREYLIST, COLOCATION - DC TERREMARK, CONTRATO SUPORTE A SERVIDOR, FORTINET SUP E ATZ, SMTP

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4517,Indústria,INTERNET/REDE,8,"ACCESS POINT WIRELLES - LOCAÇÃO, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4517

Problema Recorrente: INTERNET/REDE (8 tickets abertos)

Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4529,Indústria,SEGURANÇA,3,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 4529

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4538,Outros,INTERNET/REDE,8,"ACCESS POINT WIRELLES - LOCAÇÃO, CLOUD - SERV VIRTUAL, FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4538

Problema Recorrente: INTERNET/REDE (8 tickets abertos)

Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, CLOUD - SERV VIRTUAL, FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4539,Indústria,BACKUP,4,"CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE",Backup Gerenciado,MÉDIA,"Cliente (ID): 4539

Problema Recorrente: BACKUP (4 tickets abertos)

Serviços Atuais: CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE

Serviço Sugerido: Backup Gerenciado

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a BACKUP.

Como vocês ainda não possuem nosso serviço de Backup Gerenciado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4548,Não Informado,INTERNET/REDE,8,Nenhum Serviço Ativo,Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4548

Problema Recorrente: INTERNET/REDE (8 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4550,Indústria,INTERNET/REDE,21,FORTINET SUP E ATZ,Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4550

Problema Recorrente: INTERNET/REDE (21 tickets abertos)

Serviços Atuais: FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4600,Comércio e Varejo,INTERNET/REDE,25,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4600

Problema Recorrente: INTERNET/REDE (25 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4606,Indústria,SEGURANÇA,5,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 4606

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4644,Indústria,SEGURANÇA,4,"DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 4644

Problema Recorrente: SEGURANÇA (4 tickets abertos)

Serviços Atuais: DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4697,Condomínio,SEGURANÇA,3,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 4697

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4711,Indústria,HOSPEDAGEM/CLOUD,9,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 4711

Problema Recorrente: HOSPEDAGEM/CLOUD (9 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4714,Educação,SEGURANÇA,5,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING)",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 4714

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING)

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4756,Mídia e Entretenimento,INTERNET/REDE,13,COLOCATION - DC  REPASSE - NAO USAR,Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4756

Problema Recorrente: INTERNET/REDE (13 tickets abertos)

Serviços Atuais: COLOCATION - DC  REPASSE - NAO USAR

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4766,Comércio e Varejo,BACKUP,17,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Backup Gerenciado,ALTA,"Cliente (ID): 4766

Problema Recorrente: BACKUP (17 tickets abertos)

Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Backup Gerenciado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a BACKUP.

Como vocês ainda não possuem nosso serviço de Backup Gerenciado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4766,Comércio e Varejo,INTERNET/REDE,20,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4766

Problema Recorrente: INTERNET/REDE (20 tickets abertos)

Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4766,Comércio e Varejo,SEGURANÇA,3,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 4766

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4774,Não Informado,INTERNET/REDE,12,Nenhum Serviço Ativo,Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4774

Problema Recorrente: INTERNET/REDE (12 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4774,Não Informado,SEGURANÇA,12,Nenhum Serviço Ativo,Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 4774

Problema Recorrente: SEGURANÇA (12 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4786,Indústria,HOSPEDAGEM/CLOUD,7,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, FORTINET ANALYZER, FORTINET SUP E ATZ",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 4786

Problema Recorrente: HOSPEDAGEM/CLOUD (7 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4795,Serviços,SEGURANÇA,3,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 4795

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4796,Indústria,INTERNET/REDE,13,"ANALISE VULNERABILIDADE, FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4796

Problema Recorrente: INTERNET/REDE (13 tickets abertos)

Serviços Atuais: ANALISE VULNERABILIDADE, FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
